Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    statements                     shift and go to state 118
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 82

    (20) statement -> FUNCTION IDENTIFIER WITH . arguments MEANS statements end_statement
    (29) arguments -> . IDENTIFIER
    (30) arguments -> . arguments IDENTIFIER

    IDENTIFIER      shift and go to state 119

    arguments                      shift and go to state 120

state 83

    (21) statement -> WHILE expression DO . statements end_statement
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    statements                     shift and go to state 121
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 84

    (22) statement -> FOREVER DO statements . end_statement
    (2) statements -> statements . statement
    (3) end_statement -> . END
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    END             shift and go to state 39
    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    end_statement                  shift and go to state 122
    statement                      shift and go to state 18
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 85

    (24) statement -> CONVERT expression TO . TYPE DATATYPE

    TYPE            shift and go to state 123


state 86

    (26) statement -> CALL IDENTIFIER items .
    (35) items -> items . expression
    (31) expression -> . DATATYPE FROM expression TO expression FROM expression
    (32) expression -> . LENGTH OF expression
    (33) expression -> . FIND OCCURENCES OF expression IN expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression POWER expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . YES
    (43) expression -> . NO
    (54) expression -> . comp_expr
    (55) expression -> . NUMBER
    (56) expression -> . IDENTIFIER
    (57) expression -> . random_statement
    (58) expression -> . TEXT
    (59) expression -> . INPUT
    (60) expression -> . CALL IDENTIFIER
    (61) expression -> . CALL IDENTIFIER items
    (62) expression -> . IDENTIFIER INDEX expression
    (44) comp_expr -> . expression EQ expression
    (45) comp_expr -> . expression GT expression
    (46) comp_expr -> . expression LT expression
    (47) comp_expr -> . expression GE expression
    (48) comp_expr -> . expression LE expression
    (49) comp_expr -> . expression NE expression
    (50) comp_expr -> . comp_expr AND comp_expr
    (51) comp_expr -> . comp_expr OR comp_expr
    (52) comp_expr -> . NOT expression
    (53) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

  ! shift/reduce conflict for CALL resolved as shift
    OUTPUT          reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    REPEAT          reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    PAUSE           reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    FUNCTION        reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    WHILE           reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    FOREVER         reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    EXIT            reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    CONVERT         reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    RETURN          reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    DELETE          reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    SET             reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    IF              reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    $end            reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    UNTIL           reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    END             reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    ELSE            reduce using rule 26 (statement -> CALL IDENTIFIER items .)
    DATATYPE        shift and go to state 21
    LENGTH          shift and go to state 22
    FIND            shift and go to state 23
    LPAREN          shift and go to state 24
    YES             shift and go to state 25
    NO              shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TEXT            shift and go to state 42
    INPUT           shift and go to state 32
    CALL            shift and go to state 33
    NOT             shift and go to state 34
    RANDOM          shift and go to state 35

  ! CALL            [ reduce using rule 26 (statement -> CALL IDENTIFIER items .) ]

    expression                     shift and go to state 114
    comp_expr                      shift and go to state 27
    random_statement               shift and go to state 30

state 87

    (34) items -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    DATATYPE        reduce using rule 34 (items -> expression .)
    LENGTH          reduce using rule 34 (items -> expression .)
    FIND            reduce using rule 34 (items -> expression .)
    LPAREN          reduce using rule 34 (items -> expression .)
    YES             reduce using rule 34 (items -> expression .)
    NO              reduce using rule 34 (items -> expression .)
    NUMBER          reduce using rule 34 (items -> expression .)
    IDENTIFIER      reduce using rule 34 (items -> expression .)
    TEXT            reduce using rule 34 (items -> expression .)
    INPUT           reduce using rule 34 (items -> expression .)
    CALL            reduce using rule 34 (items -> expression .)
    NOT             reduce using rule 34 (items -> expression .)
    RANDOM          reduce using rule 34 (items -> expression .)
    OUTPUT          reduce using rule 34 (items -> expression .)
    REPEAT          reduce using rule 34 (items -> expression .)
    PAUSE           reduce using rule 34 (items -> expression .)
    FUNCTION        reduce using rule 34 (items -> expression .)
    WHILE           reduce using rule 34 (items -> expression .)
    FOREVER         reduce using rule 34 (items -> expression .)
    EXIT            reduce using rule 34 (items -> expression .)
    CONVERT         reduce using rule 34 (items -> expression .)
    RETURN          reduce using rule 34 (items -> expression .)
    DELETE          reduce using rule 34 (items -> expression .)
    SET             reduce using rule 34 (items -> expression .)
    IF              reduce using rule 34 (items -> expression .)
    $end            reduce using rule 34 (items -> expression .)
    UNTIL           reduce using rule 34 (items -> expression .)
    END             reduce using rule 34 (items -> expression .)
    ELSE            reduce using rule 34 (items -> expression .)
    AND             reduce using rule 34 (items -> expression .)
    OR              reduce using rule 34 (items -> expression .)
    DO              reduce using rule 34 (items -> expression .)
    TO              reduce using rule 34 (items -> expression .)
    THEN            reduce using rule 34 (items -> expression .)
    RPAREN          reduce using rule 34 (items -> expression .)
    TYPE            reduce using rule 34 (items -> expression .)
    FROM            reduce using rule 34 (items -> expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63
    IN              shift and go to state 64

  ! PLUS            [ reduce using rule 34 (items -> expression .) ]
  ! MINUS           [ reduce using rule 34 (items -> expression .) ]
  ! TIMES           [ reduce using rule 34 (items -> expression .) ]
  ! DIVIDE          [ reduce using rule 34 (items -> expression .) ]
  ! POWER           [ reduce using rule 34 (items -> expression .) ]
  ! EQ              [ reduce using rule 34 (items -> expression .) ]
  ! GT              [ reduce using rule 34 (items -> expression .) ]
  ! LT              [ reduce using rule 34 (items -> expression .) ]
  ! GE              [ reduce using rule 34 (items -> expression .) ]
  ! LE              [ reduce using rule 34 (items -> expression .) ]
  ! NE              [ reduce using rule 34 (items -> expression .) ]
  ! IN              [ reduce using rule 34 (items -> expression .) ]


state 88

    (28) statement -> DELETE DATATYPE IDENTIFIER .

    OUTPUT          reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    REPEAT          reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    PAUSE           reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    FUNCTION        reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    WHILE           reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    FOREVER         reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    EXIT            reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    CONVERT         reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    CALL            reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    RETURN          reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    DELETE          reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    SET             reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    IF              reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    $end            reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    UNTIL           reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    END             reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)
    ELSE            reduce using rule 28 (statement -> DELETE DATATYPE IDENTIFIER .)


state 89

    (13) if_then -> IF expression THEN . statements
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    statements                     shift and go to state 124
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 90

    (36) expression -> expression PLUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    OUTPUT          reduce using rule 36 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 36 (expression -> expression PLUS expression .)
    PAUSE           reduce using rule 36 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 36 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 36 (expression -> expression PLUS expression .)
    FOREVER         reduce using rule 36 (expression -> expression PLUS expression .)
    EXIT            reduce using rule 36 (expression -> expression PLUS expression .)
    CONVERT         reduce using rule 36 (expression -> expression PLUS expression .)
    CALL            reduce using rule 36 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 36 (expression -> expression PLUS expression .)
    DELETE          reduce using rule 36 (expression -> expression PLUS expression .)
    SET             reduce using rule 36 (expression -> expression PLUS expression .)
    IF              reduce using rule 36 (expression -> expression PLUS expression .)
    $end            reduce using rule 36 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 36 (expression -> expression PLUS expression .)
    END             reduce using rule 36 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 36 (expression -> expression PLUS expression .)
    DO              reduce using rule 36 (expression -> expression PLUS expression .)
    TO              reduce using rule 36 (expression -> expression PLUS expression .)
    THEN            reduce using rule 36 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression PLUS expression .)
    AND             reduce using rule 36 (expression -> expression PLUS expression .)
    OR              reduce using rule 36 (expression -> expression PLUS expression .)
    TYPE            reduce using rule 36 (expression -> expression PLUS expression .)
    DATATYPE        reduce using rule 36 (expression -> expression PLUS expression .)
    LENGTH          reduce using rule 36 (expression -> expression PLUS expression .)
    FIND            reduce using rule 36 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 36 (expression -> expression PLUS expression .)
    YES             reduce using rule 36 (expression -> expression PLUS expression .)
    NO              reduce using rule 36 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 36 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 36 (expression -> expression PLUS expression .)
    TEXT            reduce using rule 36 (expression -> expression PLUS expression .)
    INPUT           reduce using rule 36 (expression -> expression PLUS expression .)
    NOT             reduce using rule 36 (expression -> expression PLUS expression .)
    RANDOM          reduce using rule 36 (expression -> expression PLUS expression .)
    FROM            reduce using rule 36 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63
    IN              shift and go to state 64

  ! PLUS            [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! GE              [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! LE              [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! NE              [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! IN              [ reduce using rule 36 (expression -> expression PLUS expression .) ]


state 91

    (37) expression -> expression MINUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    OUTPUT          reduce using rule 37 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 37 (expression -> expression MINUS expression .)
    PAUSE           reduce using rule 37 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 37 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 37 (expression -> expression MINUS expression .)
    FOREVER         reduce using rule 37 (expression -> expression MINUS expression .)
    EXIT            reduce using rule 37 (expression -> expression MINUS expression .)
    CONVERT         reduce using rule 37 (expression -> expression MINUS expression .)
    CALL            reduce using rule 37 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 37 (expression -> expression MINUS expression .)
    DELETE          reduce using rule 37 (expression -> expression MINUS expression .)
    SET             reduce using rule 37 (expression -> expression MINUS expression .)
    IF              reduce using rule 37 (expression -> expression MINUS expression .)
    $end            reduce using rule 37 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 37 (expression -> expression MINUS expression .)
    END             reduce using rule 37 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 37 (expression -> expression MINUS expression .)
    DO              reduce using rule 37 (expression -> expression MINUS expression .)
    TO              reduce using rule 37 (expression -> expression MINUS expression .)
    THEN            reduce using rule 37 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression MINUS expression .)
    AND             reduce using rule 37 (expression -> expression MINUS expression .)
    OR              reduce using rule 37 (expression -> expression MINUS expression .)
    TYPE            reduce using rule 37 (expression -> expression MINUS expression .)
    DATATYPE        reduce using rule 37 (expression -> expression MINUS expression .)
    LENGTH          reduce using rule 37 (expression -> expression MINUS expression .)
    FIND            reduce using rule 37 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 37 (expression -> expression MINUS expression .)
    YES             reduce using rule 37 (expression -> expression MINUS expression .)
    NO              reduce using rule 37 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 37 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 37 (expression -> expression MINUS expression .)
    TEXT            reduce using rule 37 (expression -> expression MINUS expression .)
    INPUT           reduce using rule 37 (expression -> expression MINUS expression .)
    NOT             reduce using rule 37 (expression -> expression MINUS expression .)
    RANDOM          reduce using rule 37 (expression -> expression MINUS expression .)
    FROM            reduce using rule 37 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63
    IN              shift and go to state 64

  ! PLUS            [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! NE              [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! IN              [ reduce using rule 37 (expression -> expression MINUS expression .) ]


state 92

    (38) expression -> expression TIMES expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    OUTPUT          reduce using rule 38 (expression -> expression TIMES expression .)
    REPEAT          reduce using rule 38 (expression -> expression TIMES expression .)
    PAUSE           reduce using rule 38 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 38 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 38 (expression -> expression TIMES expression .)
    FOREVER         reduce using rule 38 (expression -> expression TIMES expression .)
    EXIT            reduce using rule 38 (expression -> expression TIMES expression .)
    CONVERT         reduce using rule 38 (expression -> expression TIMES expression .)
    CALL            reduce using rule 38 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 38 (expression -> expression TIMES expression .)
    DELETE          reduce using rule 38 (expression -> expression TIMES expression .)
    SET             reduce using rule 38 (expression -> expression TIMES expression .)
    IF              reduce using rule 38 (expression -> expression TIMES expression .)
    $end            reduce using rule 38 (expression -> expression TIMES expression .)
    UNTIL           reduce using rule 38 (expression -> expression TIMES expression .)
    END             reduce using rule 38 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 38 (expression -> expression TIMES expression .)
    DO              reduce using rule 38 (expression -> expression TIMES expression .)
    TO              reduce using rule 38 (expression -> expression TIMES expression .)
    THEN            reduce using rule 38 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 38 (expression -> expression TIMES expression .)
    AND             reduce using rule 38 (expression -> expression TIMES expression .)
    OR              reduce using rule 38 (expression -> expression TIMES expression .)
    TYPE            reduce using rule 38 (expression -> expression TIMES expression .)
    DATATYPE        reduce using rule 38 (expression -> expression TIMES expression .)
    LENGTH          reduce using rule 38 (expression -> expression TIMES expression .)
    FIND            reduce using rule 38 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 38 (expression -> expression TIMES expression .)
    YES             reduce using rule 38 (expression -> expression TIMES expression .)
    NO              reduce using rule 38 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 38 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 38 (expression -> expression TIMES expression .)
    TEXT            reduce using rule 38 (expression -> expression TIMES expression .)
    INPUT           reduce using rule 38 (expression -> expression TIMES expression .)
    NOT             reduce using rule 38 (expression -> expression TIMES expression .)
    RANDOM          reduce using rule 38 (expression -> expression TIMES expression .)
    FROM            reduce using rule 38 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63
    IN              shift and go to state 64

  ! PLUS            [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! POWER           [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! NE              [ reduce using rule 38 (expression -> expression TIMES expression .) ]
  ! IN              [ reduce using rule 38 (expression -> expression TIMES expression .) ]


state 93

    (39) expression -> expression DIVIDE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
