Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    WHILE           reduce using rule 42 (expression -> expression TIMES expression .)
    FOREVER         reduce using rule 42 (expression -> expression TIMES expression .)
    EXIT            reduce using rule 42 (expression -> expression TIMES expression .)
    CONVERT         reduce using rule 42 (expression -> expression TIMES expression .)
    CALL            reduce using rule 42 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 42 (expression -> expression TIMES expression .)
    DELETE          reduce using rule 42 (expression -> expression TIMES expression .)
    CLEAR           reduce using rule 42 (expression -> expression TIMES expression .)
    ACTIVATE        reduce using rule 42 (expression -> expression TIMES expression .)
    SET             reduce using rule 42 (expression -> expression TIMES expression .)
    IF              reduce using rule 42 (expression -> expression TIMES expression .)
    $end            reduce using rule 42 (expression -> expression TIMES expression .)
    UNTIL           reduce using rule 42 (expression -> expression TIMES expression .)
    END             reduce using rule 42 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 42 (expression -> expression TIMES expression .)
    DO              reduce using rule 42 (expression -> expression TIMES expression .)
    TO              reduce using rule 42 (expression -> expression TIMES expression .)
    THEN            reduce using rule 42 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 42 (expression -> expression TIMES expression .)
    AND             reduce using rule 42 (expression -> expression TIMES expression .)
    OR              reduce using rule 42 (expression -> expression TIMES expression .)
    TYPE            reduce using rule 42 (expression -> expression TIMES expression .)
    DATATYPE        reduce using rule 42 (expression -> expression TIMES expression .)
    LENGTH          reduce using rule 42 (expression -> expression TIMES expression .)
    FIND            reduce using rule 42 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 42 (expression -> expression TIMES expression .)
    YES             reduce using rule 42 (expression -> expression TIMES expression .)
    NO              reduce using rule 42 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 42 (expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 42 (expression -> expression TIMES expression .)
    TEXT            reduce using rule 42 (expression -> expression TIMES expression .)
    INPUT           reduce using rule 42 (expression -> expression TIMES expression .)
    NOT             reduce using rule 42 (expression -> expression TIMES expression .)
    RANDOM          reduce using rule 42 (expression -> expression TIMES expression .)
    OF              reduce using rule 42 (expression -> expression TIMES expression .)
    FROM            reduce using rule 42 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71

  ! PLUS            [ reduce using rule 42 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression TIMES expression .) ]
  ! POWER           [ reduce using rule 42 (expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 42 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 42 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 42 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 42 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 42 (expression -> expression TIMES expression .) ]
  ! NE              [ reduce using rule 42 (expression -> expression TIMES expression .) ]
  ! IN              [ reduce using rule 42 (expression -> expression TIMES expression .) ]


state 104

    (43) expression -> expression DIVIDE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    OUTPUT          reduce using rule 43 (expression -> expression DIVIDE expression .)
    REPEAT          reduce using rule 43 (expression -> expression DIVIDE expression .)
    PAUSE           reduce using rule 43 (expression -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 43 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 43 (expression -> expression DIVIDE expression .)
    FOREVER         reduce using rule 43 (expression -> expression DIVIDE expression .)
    EXIT            reduce using rule 43 (expression -> expression DIVIDE expression .)
    CONVERT         reduce using rule 43 (expression -> expression DIVIDE expression .)
    CALL            reduce using rule 43 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 43 (expression -> expression DIVIDE expression .)
    DELETE          reduce using rule 43 (expression -> expression DIVIDE expression .)
    CLEAR           reduce using rule 43 (expression -> expression DIVIDE expression .)
    ACTIVATE        reduce using rule 43 (expression -> expression DIVIDE expression .)
    SET             reduce using rule 43 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 43 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 43 (expression -> expression DIVIDE expression .)
    UNTIL           reduce using rule 43 (expression -> expression DIVIDE expression .)
    END             reduce using rule 43 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 43 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 43 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 43 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 43 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 43 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 43 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 43 (expression -> expression DIVIDE expression .)
    TYPE            reduce using rule 43 (expression -> expression DIVIDE expression .)
    DATATYPE        reduce using rule 43 (expression -> expression DIVIDE expression .)
    LENGTH          reduce using rule 43 (expression -> expression DIVIDE expression .)
    FIND            reduce using rule 43 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 43 (expression -> expression DIVIDE expression .)
    YES             reduce using rule 43 (expression -> expression DIVIDE expression .)
    NO              reduce using rule 43 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 43 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 43 (expression -> expression DIVIDE expression .)
    TEXT            reduce using rule 43 (expression -> expression DIVIDE expression .)
    INPUT           reduce using rule 43 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 43 (expression -> expression DIVIDE expression .)
    RANDOM          reduce using rule 43 (expression -> expression DIVIDE expression .)
    OF              reduce using rule 43 (expression -> expression DIVIDE expression .)
    FROM            reduce using rule 43 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71

  ! PLUS            [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]
  ! POWER           [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]
  ! NE              [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]
  ! IN              [ reduce using rule 43 (expression -> expression DIVIDE expression .) ]


state 105

    (44) expression -> expression POWER expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    OUTPUT          reduce using rule 44 (expression -> expression POWER expression .)
    REPEAT          reduce using rule 44 (expression -> expression POWER expression .)
    PAUSE           reduce using rule 44 (expression -> expression POWER expression .)
    FUNCTION        reduce using rule 44 (expression -> expression POWER expression .)
    WHILE           reduce using rule 44 (expression -> expression POWER expression .)
    FOREVER         reduce using rule 44 (expression -> expression POWER expression .)
    EXIT            reduce using rule 44 (expression -> expression POWER expression .)
    CONVERT         reduce using rule 44 (expression -> expression POWER expression .)
    CALL            reduce using rule 44 (expression -> expression POWER expression .)
    RETURN          reduce using rule 44 (expression -> expression POWER expression .)
    DELETE          reduce using rule 44 (expression -> expression POWER expression .)
    CLEAR           reduce using rule 44 (expression -> expression POWER expression .)
    ACTIVATE        reduce using rule 44 (expression -> expression POWER expression .)
    SET             reduce using rule 44 (expression -> expression POWER expression .)
    IF              reduce using rule 44 (expression -> expression POWER expression .)
    $end            reduce using rule 44 (expression -> expression POWER expression .)
    UNTIL           reduce using rule 44 (expression -> expression POWER expression .)
    END             reduce using rule 44 (expression -> expression POWER expression .)
    ELSE            reduce using rule 44 (expression -> expression POWER expression .)
    DO              reduce using rule 44 (expression -> expression POWER expression .)
    TO              reduce using rule 44 (expression -> expression POWER expression .)
    THEN            reduce using rule 44 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 44 (expression -> expression POWER expression .)
    AND             reduce using rule 44 (expression -> expression POWER expression .)
    OR              reduce using rule 44 (expression -> expression POWER expression .)
    TYPE            reduce using rule 44 (expression -> expression POWER expression .)
    DATATYPE        reduce using rule 44 (expression -> expression POWER expression .)
    LENGTH          reduce using rule 44 (expression -> expression POWER expression .)
    FIND            reduce using rule 44 (expression -> expression POWER expression .)
    LPAREN          reduce using rule 44 (expression -> expression POWER expression .)
    YES             reduce using rule 44 (expression -> expression POWER expression .)
    NO              reduce using rule 44 (expression -> expression POWER expression .)
    NUMBER          reduce using rule 44 (expression -> expression POWER expression .)
    IDENTIFIER      reduce using rule 44 (expression -> expression POWER expression .)
    TEXT            reduce using rule 44 (expression -> expression POWER expression .)
    INPUT           reduce using rule 44 (expression -> expression POWER expression .)
    NOT             reduce using rule 44 (expression -> expression POWER expression .)
    RANDOM          reduce using rule 44 (expression -> expression POWER expression .)
    OF              reduce using rule 44 (expression -> expression POWER expression .)
    FROM            reduce using rule 44 (expression -> expression POWER expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71

  ! PLUS            [ reduce using rule 44 (expression -> expression POWER expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression POWER expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression POWER expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression POWER expression .) ]
  ! POWER           [ reduce using rule 44 (expression -> expression POWER expression .) ]
  ! EQ              [ reduce using rule 44 (expression -> expression POWER expression .) ]
  ! GT              [ reduce using rule 44 (expression -> expression POWER expression .) ]
  ! LT              [ reduce using rule 44 (expression -> expression POWER expression .) ]
  ! GE              [ reduce using rule 44 (expression -> expression POWER expression .) ]
  ! LE              [ reduce using rule 44 (expression -> expression POWER expression .) ]
  ! NE              [ reduce using rule 44 (expression -> expression POWER expression .) ]
  ! IN              [ reduce using rule 44 (expression -> expression POWER expression .) ]


state 106

    (48) comp_expr -> expression EQ expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 48 (comp_expr -> expression EQ expression .)
    OR              reduce using rule 48 (comp_expr -> expression EQ expression .)
    OUTPUT          reduce using rule 48 (comp_expr -> expression EQ expression .)
    REPEAT          reduce using rule 48 (comp_expr -> expression EQ expression .)
    PAUSE           reduce using rule 48 (comp_expr -> expression EQ expression .)
    FUNCTION        reduce using rule 48 (comp_expr -> expression EQ expression .)
    WHILE           reduce using rule 48 (comp_expr -> expression EQ expression .)
    FOREVER         reduce using rule 48 (comp_expr -> expression EQ expression .)
    EXIT            reduce using rule 48 (comp_expr -> expression EQ expression .)
    CONVERT         reduce using rule 48 (comp_expr -> expression EQ expression .)
    CALL            reduce using rule 48 (comp_expr -> expression EQ expression .)
    RETURN          reduce using rule 48 (comp_expr -> expression EQ expression .)
    DELETE          reduce using rule 48 (comp_expr -> expression EQ expression .)
    CLEAR           reduce using rule 48 (comp_expr -> expression EQ expression .)
    ACTIVATE        reduce using rule 48 (comp_expr -> expression EQ expression .)
    SET             reduce using rule 48 (comp_expr -> expression EQ expression .)
    IF              reduce using rule 48 (comp_expr -> expression EQ expression .)
    $end            reduce using rule 48 (comp_expr -> expression EQ expression .)
    UNTIL           reduce using rule 48 (comp_expr -> expression EQ expression .)
    END             reduce using rule 48 (comp_expr -> expression EQ expression .)
    ELSE            reduce using rule 48 (comp_expr -> expression EQ expression .)
    DO              reduce using rule 48 (comp_expr -> expression EQ expression .)
    TO              reduce using rule 48 (comp_expr -> expression EQ expression .)
    THEN            reduce using rule 48 (comp_expr -> expression EQ expression .)
    RPAREN          reduce using rule 48 (comp_expr -> expression EQ expression .)
    TYPE            reduce using rule 48 (comp_expr -> expression EQ expression .)
    DATATYPE        reduce using rule 48 (comp_expr -> expression EQ expression .)
    LENGTH          reduce using rule 48 (comp_expr -> expression EQ expression .)
    FIND            reduce using rule 48 (comp_expr -> expression EQ expression .)
    LPAREN          reduce using rule 48 (comp_expr -> expression EQ expression .)
    YES             reduce using rule 48 (comp_expr -> expression EQ expression .)
    NO              reduce using rule 48 (comp_expr -> expression EQ expression .)
    NUMBER          reduce using rule 48 (comp_expr -> expression EQ expression .)
    IDENTIFIER      reduce using rule 48 (comp_expr -> expression EQ expression .)
    TEXT            reduce using rule 48 (comp_expr -> expression EQ expression .)
    INPUT           reduce using rule 48 (comp_expr -> expression EQ expression .)
    NOT             reduce using rule 48 (comp_expr -> expression EQ expression .)
    RANDOM          reduce using rule 48 (comp_expr -> expression EQ expression .)
    OF              reduce using rule 48 (comp_expr -> expression EQ expression .)
    FROM            reduce using rule 48 (comp_expr -> expression EQ expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71

  ! PLUS            [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]
  ! POWER           [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]
  ! GT              [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]
  ! LT              [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]
  ! GE              [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]
  ! LE              [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]
  ! NE              [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]
  ! IN              [ reduce using rule 48 (comp_expr -> expression EQ expression .) ]


state 107

    (49) comp_expr -> expression GT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 49 (comp_expr -> expression GT expression .)
    OR              reduce using rule 49 (comp_expr -> expression GT expression .)
    OUTPUT          reduce using rule 49 (comp_expr -> expression GT expression .)
    REPEAT          reduce using rule 49 (comp_expr -> expression GT expression .)
    PAUSE           reduce using rule 49 (comp_expr -> expression GT expression .)
    FUNCTION        reduce using rule 49 (comp_expr -> expression GT expression .)
    WHILE           reduce using rule 49 (comp_expr -> expression GT expression .)
    FOREVER         reduce using rule 49 (comp_expr -> expression GT expression .)
    EXIT            reduce using rule 49 (comp_expr -> expression GT expression .)
    CONVERT         reduce using rule 49 (comp_expr -> expression GT expression .)
    CALL            reduce using rule 49 (comp_expr -> expression GT expression .)
    RETURN          reduce using rule 49 (comp_expr -> expression GT expression .)
    DELETE          reduce using rule 49 (comp_expr -> expression GT expression .)
    CLEAR           reduce using rule 49 (comp_expr -> expression GT expression .)
    ACTIVATE        reduce using rule 49 (comp_expr -> expression GT expression .)
    SET             reduce using rule 49 (comp_expr -> expression GT expression .)
    IF              reduce using rule 49 (comp_expr -> expression GT expression .)
    $end            reduce using rule 49 (comp_expr -> expression GT expression .)
    UNTIL           reduce using rule 49 (comp_expr -> expression GT expression .)
    END             reduce using rule 49 (comp_expr -> expression GT expression .)
    ELSE            reduce using rule 49 (comp_expr -> expression GT expression .)
    DO              reduce using rule 49 (comp_expr -> expression GT expression .)
    TO              reduce using rule 49 (comp_expr -> expression GT expression .)
    THEN            reduce using rule 49 (comp_expr -> expression GT expression .)
    RPAREN          reduce using rule 49 (comp_expr -> expression GT expression .)
    TYPE            reduce using rule 49 (comp_expr -> expression GT expression .)
    DATATYPE        reduce using rule 49 (comp_expr -> expression GT expression .)
    LENGTH          reduce using rule 49 (comp_expr -> expression GT expression .)
    FIND            reduce using rule 49 (comp_expr -> expression GT expression .)
    LPAREN          reduce using rule 49 (comp_expr -> expression GT expression .)
    YES             reduce using rule 49 (comp_expr -> expression GT expression .)
    NO              reduce using rule 49 (comp_expr -> expression GT expression .)
    NUMBER          reduce using rule 49 (comp_expr -> expression GT expression .)
    IDENTIFIER      reduce using rule 49 (comp_expr -> expression GT expression .)
    TEXT            reduce using rule 49 (comp_expr -> expression GT expression .)
    INPUT           reduce using rule 49 (comp_expr -> expression GT expression .)
    NOT             reduce using rule 49 (comp_expr -> expression GT expression .)
    RANDOM          reduce using rule 49 (comp_expr -> expression GT expression .)
    OF              reduce using rule 49 (comp_expr -> expression GT expression .)
    FROM            reduce using rule 49 (comp_expr -> expression GT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71

  ! PLUS            [ reduce using rule 49 (comp_expr -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 49 (comp_expr -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 49 (comp_expr -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 49 (comp_expr -> expression GT expression .) ]
  ! POWER           [ reduce using rule 49 (comp_expr -> expression GT expression .) ]
  ! EQ              [ reduce using rule 49 (comp_expr -> expression GT expression .) ]
  ! GT              [ reduce using rule 49 (comp_expr -> expression GT expression .) ]
  ! LT              [ reduce using rule 49 (comp_expr -> expression GT expression .) ]
  ! GE              [ reduce using rule 49 (comp_expr -> expression GT expression .) ]
  ! LE              [ reduce using rule 49 (comp_expr -> expression GT expression .) ]
  ! NE              [ reduce using rule 49 (comp_expr -> expression GT expression .) ]
  ! IN              [ reduce using rule 49 (comp_expr -> expression GT expression .) ]


state 108

    (50) comp_expr -> expression LT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 50 (comp_expr -> expression LT expression .)
    OR              reduce using rule 50 (comp_expr -> expression LT expression .)
    OUTPUT          reduce using rule 50 (comp_expr -> expression LT expression .)
    REPEAT          reduce using rule 50 (comp_expr -> expression LT expression .)
    PAUSE           reduce using rule 50 (comp_expr -> expression LT expression .)
    FUNCTION        reduce using rule 50 (comp_expr -> expression LT expression .)
    WHILE           reduce using rule 50 (comp_expr -> expression LT expression .)
    FOREVER         reduce using rule 50 (comp_expr -> expression LT expression .)
    EXIT            reduce using rule 50 (comp_expr -> expression LT expression .)
    CONVERT         reduce using rule 50 (comp_expr -> expression LT expression .)
    CALL            reduce using rule 50 (comp_expr -> expression LT expression .)
    RETURN          reduce using rule 50 (comp_expr -> expression LT expression .)
    DELETE          reduce using rule 50 (comp_expr -> expression LT expression .)
    CLEAR           reduce using rule 50 (comp_expr -> expression LT expression .)
    ACTIVATE        reduce using rule 50 (comp_expr -> expression LT expression .)
    SET             reduce using rule 50 (comp_expr -> expression LT expression .)
    IF              reduce using rule 50 (comp_expr -> expression LT expression .)
    $end            reduce using rule 50 (comp_expr -> expression LT expression .)
    UNTIL           reduce using rule 50 (comp_expr -> expression LT expression .)
    END             reduce using rule 50 (comp_expr -> expression LT expression .)
    ELSE            reduce using rule 50 (comp_expr -> expression LT expression .)
    DO              reduce using rule 50 (comp_expr -> expression LT expression .)
    TO              reduce using rule 50 (comp_expr -> expression LT expression .)
    THEN            reduce using rule 50 (comp_expr -> expression LT expression .)
    RPAREN          reduce using rule 50 (comp_expr -> expression LT expression .)
    TYPE            reduce using rule 50 (comp_expr -> expression LT expression .)
    DATATYPE        reduce using rule 50 (comp_expr -> expression LT expression .)
    LENGTH          reduce using rule 50 (comp_expr -> expression LT expression .)
    FIND            reduce using rule 50 (comp_expr -> expression LT expression .)
    LPAREN          reduce using rule 50 (comp_expr -> expression LT expression .)
    YES             reduce using rule 50 (comp_expr -> expression LT expression .)
    NO              reduce using rule 50 (comp_expr -> expression LT expression .)
    NUMBER          reduce using rule 50 (comp_expr -> expression LT expression .)
    IDENTIFIER      reduce using rule 50 (comp_expr -> expression LT expression .)
    TEXT            reduce using rule 50 (comp_expr -> expression LT expression .)
    INPUT           reduce using rule 50 (comp_expr -> expression LT expression .)
    NOT             reduce using rule 50 (comp_expr -> expression LT expression .)
    RANDOM          reduce using rule 50 (comp_expr -> expression LT expression .)
    OF              reduce using rule 50 (comp_expr -> expression LT expression .)
    FROM            reduce using rule 50 (comp_expr -> expression LT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71

  ! PLUS            [ reduce using rule 50 (comp_expr -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 50 (comp_expr -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 50 (comp_expr -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 50 (comp_expr -> expression LT expression .) ]
  ! POWER           [ reduce using rule 50 (comp_expr -> expression LT expression .) ]
  ! EQ              [ reduce using rule 50 (comp_expr -> expression LT expression .) ]
  ! GT              [ reduce using rule 50 (comp_expr -> expression LT expression .) ]
  ! LT              [ reduce using rule 50 (comp_expr -> expression LT expression .) ]
  ! GE              [ reduce using rule 50 (comp_expr -> expression LT expression .) ]
  ! LE              [ reduce using rule 50 (comp_expr -> expression LT expression .) ]
  ! NE              [ reduce using rule 50 (comp_expr -> expression LT expression .) ]
  ! IN              [ reduce using rule 50 (comp_expr -> expression LT expression .) ]


state 109

    (51) comp_expr -> expression GE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
