Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
  ! NE              [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! IN              [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]


state 90

    (39) expression -> expression POWER expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    OUTPUT          reduce using rule 39 (expression -> expression POWER expression .)
    REPEAT          reduce using rule 39 (expression -> expression POWER expression .)
    PAUSE           reduce using rule 39 (expression -> expression POWER expression .)
    FUNCTION        reduce using rule 39 (expression -> expression POWER expression .)
    WHILE           reduce using rule 39 (expression -> expression POWER expression .)
    FOREVER         reduce using rule 39 (expression -> expression POWER expression .)
    EXIT            reduce using rule 39 (expression -> expression POWER expression .)
    CONVERT         reduce using rule 39 (expression -> expression POWER expression .)
    CALL            reduce using rule 39 (expression -> expression POWER expression .)
    RETURN          reduce using rule 39 (expression -> expression POWER expression .)
    SET             reduce using rule 39 (expression -> expression POWER expression .)
    IF              reduce using rule 39 (expression -> expression POWER expression .)
    $end            reduce using rule 39 (expression -> expression POWER expression .)
    UNTIL           reduce using rule 39 (expression -> expression POWER expression .)
    END             reduce using rule 39 (expression -> expression POWER expression .)
    ELSE            reduce using rule 39 (expression -> expression POWER expression .)
    DO              reduce using rule 39 (expression -> expression POWER expression .)
    TO              reduce using rule 39 (expression -> expression POWER expression .)
    THEN            reduce using rule 39 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 39 (expression -> expression POWER expression .)
    AND             reduce using rule 39 (expression -> expression POWER expression .)
    OR              reduce using rule 39 (expression -> expression POWER expression .)
    TYPE            reduce using rule 39 (expression -> expression POWER expression .)
    DATATYPE        reduce using rule 39 (expression -> expression POWER expression .)
    LENGTH          reduce using rule 39 (expression -> expression POWER expression .)
    FIND            reduce using rule 39 (expression -> expression POWER expression .)
    LPAREN          reduce using rule 39 (expression -> expression POWER expression .)
    YES             reduce using rule 39 (expression -> expression POWER expression .)
    NO              reduce using rule 39 (expression -> expression POWER expression .)
    NUMBER          reduce using rule 39 (expression -> expression POWER expression .)
    IDENTIFIER      reduce using rule 39 (expression -> expression POWER expression .)
    TEXT            reduce using rule 39 (expression -> expression POWER expression .)
    INPUT           reduce using rule 39 (expression -> expression POWER expression .)
    NOT             reduce using rule 39 (expression -> expression POWER expression .)
    RANDOM          reduce using rule 39 (expression -> expression POWER expression .)
    FROM            reduce using rule 39 (expression -> expression POWER expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62

  ! PLUS            [ reduce using rule 39 (expression -> expression POWER expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression POWER expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression POWER expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression POWER expression .) ]
  ! POWER           [ reduce using rule 39 (expression -> expression POWER expression .) ]
  ! EQ              [ reduce using rule 39 (expression -> expression POWER expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression POWER expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression POWER expression .) ]
  ! GE              [ reduce using rule 39 (expression -> expression POWER expression .) ]
  ! LE              [ reduce using rule 39 (expression -> expression POWER expression .) ]
  ! NE              [ reduce using rule 39 (expression -> expression POWER expression .) ]
  ! IN              [ reduce using rule 39 (expression -> expression POWER expression .) ]


state 91

    (43) comp_expr -> expression EQ expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 43 (comp_expr -> expression EQ expression .)
    OR              reduce using rule 43 (comp_expr -> expression EQ expression .)
    OUTPUT          reduce using rule 43 (comp_expr -> expression EQ expression .)
    REPEAT          reduce using rule 43 (comp_expr -> expression EQ expression .)
    PAUSE           reduce using rule 43 (comp_expr -> expression EQ expression .)
    FUNCTION        reduce using rule 43 (comp_expr -> expression EQ expression .)
    WHILE           reduce using rule 43 (comp_expr -> expression EQ expression .)
    FOREVER         reduce using rule 43 (comp_expr -> expression EQ expression .)
    EXIT            reduce using rule 43 (comp_expr -> expression EQ expression .)
    CONVERT         reduce using rule 43 (comp_expr -> expression EQ expression .)
    CALL            reduce using rule 43 (comp_expr -> expression EQ expression .)
    RETURN          reduce using rule 43 (comp_expr -> expression EQ expression .)
    SET             reduce using rule 43 (comp_expr -> expression EQ expression .)
    IF              reduce using rule 43 (comp_expr -> expression EQ expression .)
    $end            reduce using rule 43 (comp_expr -> expression EQ expression .)
    UNTIL           reduce using rule 43 (comp_expr -> expression EQ expression .)
    END             reduce using rule 43 (comp_expr -> expression EQ expression .)
    ELSE            reduce using rule 43 (comp_expr -> expression EQ expression .)
    DO              reduce using rule 43 (comp_expr -> expression EQ expression .)
    TO              reduce using rule 43 (comp_expr -> expression EQ expression .)
    THEN            reduce using rule 43 (comp_expr -> expression EQ expression .)
    RPAREN          reduce using rule 43 (comp_expr -> expression EQ expression .)
    TYPE            reduce using rule 43 (comp_expr -> expression EQ expression .)
    DATATYPE        reduce using rule 43 (comp_expr -> expression EQ expression .)
    LENGTH          reduce using rule 43 (comp_expr -> expression EQ expression .)
    FIND            reduce using rule 43 (comp_expr -> expression EQ expression .)
    LPAREN          reduce using rule 43 (comp_expr -> expression EQ expression .)
    YES             reduce using rule 43 (comp_expr -> expression EQ expression .)
    NO              reduce using rule 43 (comp_expr -> expression EQ expression .)
    NUMBER          reduce using rule 43 (comp_expr -> expression EQ expression .)
    IDENTIFIER      reduce using rule 43 (comp_expr -> expression EQ expression .)
    TEXT            reduce using rule 43 (comp_expr -> expression EQ expression .)
    INPUT           reduce using rule 43 (comp_expr -> expression EQ expression .)
    NOT             reduce using rule 43 (comp_expr -> expression EQ expression .)
    RANDOM          reduce using rule 43 (comp_expr -> expression EQ expression .)
    FROM            reduce using rule 43 (comp_expr -> expression EQ expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62

  ! PLUS            [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]
  ! POWER           [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]
  ! GT              [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]
  ! LT              [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]
  ! GE              [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]
  ! LE              [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]
  ! NE              [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]
  ! IN              [ reduce using rule 43 (comp_expr -> expression EQ expression .) ]


state 92

    (44) comp_expr -> expression GT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 44 (comp_expr -> expression GT expression .)
    OR              reduce using rule 44 (comp_expr -> expression GT expression .)
    OUTPUT          reduce using rule 44 (comp_expr -> expression GT expression .)
    REPEAT          reduce using rule 44 (comp_expr -> expression GT expression .)
    PAUSE           reduce using rule 44 (comp_expr -> expression GT expression .)
    FUNCTION        reduce using rule 44 (comp_expr -> expression GT expression .)
    WHILE           reduce using rule 44 (comp_expr -> expression GT expression .)
    FOREVER         reduce using rule 44 (comp_expr -> expression GT expression .)
    EXIT            reduce using rule 44 (comp_expr -> expression GT expression .)
    CONVERT         reduce using rule 44 (comp_expr -> expression GT expression .)
    CALL            reduce using rule 44 (comp_expr -> expression GT expression .)
    RETURN          reduce using rule 44 (comp_expr -> expression GT expression .)
    SET             reduce using rule 44 (comp_expr -> expression GT expression .)
    IF              reduce using rule 44 (comp_expr -> expression GT expression .)
    $end            reduce using rule 44 (comp_expr -> expression GT expression .)
    UNTIL           reduce using rule 44 (comp_expr -> expression GT expression .)
    END             reduce using rule 44 (comp_expr -> expression GT expression .)
    ELSE            reduce using rule 44 (comp_expr -> expression GT expression .)
    DO              reduce using rule 44 (comp_expr -> expression GT expression .)
    TO              reduce using rule 44 (comp_expr -> expression GT expression .)
    THEN            reduce using rule 44 (comp_expr -> expression GT expression .)
    RPAREN          reduce using rule 44 (comp_expr -> expression GT expression .)
    TYPE            reduce using rule 44 (comp_expr -> expression GT expression .)
    DATATYPE        reduce using rule 44 (comp_expr -> expression GT expression .)
    LENGTH          reduce using rule 44 (comp_expr -> expression GT expression .)
    FIND            reduce using rule 44 (comp_expr -> expression GT expression .)
    LPAREN          reduce using rule 44 (comp_expr -> expression GT expression .)
    YES             reduce using rule 44 (comp_expr -> expression GT expression .)
    NO              reduce using rule 44 (comp_expr -> expression GT expression .)
    NUMBER          reduce using rule 44 (comp_expr -> expression GT expression .)
    IDENTIFIER      reduce using rule 44 (comp_expr -> expression GT expression .)
    TEXT            reduce using rule 44 (comp_expr -> expression GT expression .)
    INPUT           reduce using rule 44 (comp_expr -> expression GT expression .)
    NOT             reduce using rule 44 (comp_expr -> expression GT expression .)
    RANDOM          reduce using rule 44 (comp_expr -> expression GT expression .)
    FROM            reduce using rule 44 (comp_expr -> expression GT expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62

  ! PLUS            [ reduce using rule 44 (comp_expr -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 44 (comp_expr -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 44 (comp_expr -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 44 (comp_expr -> expression GT expression .) ]
  ! POWER           [ reduce using rule 44 (comp_expr -> expression GT expression .) ]
  ! EQ              [ reduce using rule 44 (comp_expr -> expression GT expression .) ]
  ! GT              [ reduce using rule 44 (comp_expr -> expression GT expression .) ]
  ! LT              [ reduce using rule 44 (comp_expr -> expression GT expression .) ]
  ! GE              [ reduce using rule 44 (comp_expr -> expression GT expression .) ]
  ! LE              [ reduce using rule 44 (comp_expr -> expression GT expression .) ]
  ! NE              [ reduce using rule 44 (comp_expr -> expression GT expression .) ]
  ! IN              [ reduce using rule 44 (comp_expr -> expression GT expression .) ]


state 93

    (45) comp_expr -> expression LT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 45 (comp_expr -> expression LT expression .)
    OR              reduce using rule 45 (comp_expr -> expression LT expression .)
    OUTPUT          reduce using rule 45 (comp_expr -> expression LT expression .)
    REPEAT          reduce using rule 45 (comp_expr -> expression LT expression .)
    PAUSE           reduce using rule 45 (comp_expr -> expression LT expression .)
    FUNCTION        reduce using rule 45 (comp_expr -> expression LT expression .)
    WHILE           reduce using rule 45 (comp_expr -> expression LT expression .)
    FOREVER         reduce using rule 45 (comp_expr -> expression LT expression .)
    EXIT            reduce using rule 45 (comp_expr -> expression LT expression .)
    CONVERT         reduce using rule 45 (comp_expr -> expression LT expression .)
    CALL            reduce using rule 45 (comp_expr -> expression LT expression .)
    RETURN          reduce using rule 45 (comp_expr -> expression LT expression .)
    SET             reduce using rule 45 (comp_expr -> expression LT expression .)
    IF              reduce using rule 45 (comp_expr -> expression LT expression .)
    $end            reduce using rule 45 (comp_expr -> expression LT expression .)
    UNTIL           reduce using rule 45 (comp_expr -> expression LT expression .)
    END             reduce using rule 45 (comp_expr -> expression LT expression .)
    ELSE            reduce using rule 45 (comp_expr -> expression LT expression .)
    DO              reduce using rule 45 (comp_expr -> expression LT expression .)
    TO              reduce using rule 45 (comp_expr -> expression LT expression .)
    THEN            reduce using rule 45 (comp_expr -> expression LT expression .)
    RPAREN          reduce using rule 45 (comp_expr -> expression LT expression .)
    TYPE            reduce using rule 45 (comp_expr -> expression LT expression .)
    DATATYPE        reduce using rule 45 (comp_expr -> expression LT expression .)
    LENGTH          reduce using rule 45 (comp_expr -> expression LT expression .)
    FIND            reduce using rule 45 (comp_expr -> expression LT expression .)
    LPAREN          reduce using rule 45 (comp_expr -> expression LT expression .)
    YES             reduce using rule 45 (comp_expr -> expression LT expression .)
    NO              reduce using rule 45 (comp_expr -> expression LT expression .)
    NUMBER          reduce using rule 45 (comp_expr -> expression LT expression .)
    IDENTIFIER      reduce using rule 45 (comp_expr -> expression LT expression .)
    TEXT            reduce using rule 45 (comp_expr -> expression LT expression .)
    INPUT           reduce using rule 45 (comp_expr -> expression LT expression .)
    NOT             reduce using rule 45 (comp_expr -> expression LT expression .)
    RANDOM          reduce using rule 45 (comp_expr -> expression LT expression .)
    FROM            reduce using rule 45 (comp_expr -> expression LT expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62

  ! PLUS            [ reduce using rule 45 (comp_expr -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 45 (comp_expr -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 45 (comp_expr -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 45 (comp_expr -> expression LT expression .) ]
  ! POWER           [ reduce using rule 45 (comp_expr -> expression LT expression .) ]
  ! EQ              [ reduce using rule 45 (comp_expr -> expression LT expression .) ]
  ! GT              [ reduce using rule 45 (comp_expr -> expression LT expression .) ]
  ! LT              [ reduce using rule 45 (comp_expr -> expression LT expression .) ]
  ! GE              [ reduce using rule 45 (comp_expr -> expression LT expression .) ]
  ! LE              [ reduce using rule 45 (comp_expr -> expression LT expression .) ]
  ! NE              [ reduce using rule 45 (comp_expr -> expression LT expression .) ]
  ! IN              [ reduce using rule 45 (comp_expr -> expression LT expression .) ]


state 94

    (46) comp_expr -> expression GE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 46 (comp_expr -> expression GE expression .)
    OR              reduce using rule 46 (comp_expr -> expression GE expression .)
    OUTPUT          reduce using rule 46 (comp_expr -> expression GE expression .)
    REPEAT          reduce using rule 46 (comp_expr -> expression GE expression .)
    PAUSE           reduce using rule 46 (comp_expr -> expression GE expression .)
    FUNCTION        reduce using rule 46 (comp_expr -> expression GE expression .)
    WHILE           reduce using rule 46 (comp_expr -> expression GE expression .)
    FOREVER         reduce using rule 46 (comp_expr -> expression GE expression .)
    EXIT            reduce using rule 46 (comp_expr -> expression GE expression .)
    CONVERT         reduce using rule 46 (comp_expr -> expression GE expression .)
    CALL            reduce using rule 46 (comp_expr -> expression GE expression .)
    RETURN          reduce using rule 46 (comp_expr -> expression GE expression .)
    SET             reduce using rule 46 (comp_expr -> expression GE expression .)
    IF              reduce using rule 46 (comp_expr -> expression GE expression .)
    $end            reduce using rule 46 (comp_expr -> expression GE expression .)
    UNTIL           reduce using rule 46 (comp_expr -> expression GE expression .)
    END             reduce using rule 46 (comp_expr -> expression GE expression .)
    ELSE            reduce using rule 46 (comp_expr -> expression GE expression .)
    DO              reduce using rule 46 (comp_expr -> expression GE expression .)
    TO              reduce using rule 46 (comp_expr -> expression GE expression .)
    THEN            reduce using rule 46 (comp_expr -> expression GE expression .)
    RPAREN          reduce using rule 46 (comp_expr -> expression GE expression .)
    TYPE            reduce using rule 46 (comp_expr -> expression GE expression .)
    DATATYPE        reduce using rule 46 (comp_expr -> expression GE expression .)
    LENGTH          reduce using rule 46 (comp_expr -> expression GE expression .)
    FIND            reduce using rule 46 (comp_expr -> expression GE expression .)
    LPAREN          reduce using rule 46 (comp_expr -> expression GE expression .)
    YES             reduce using rule 46 (comp_expr -> expression GE expression .)
    NO              reduce using rule 46 (comp_expr -> expression GE expression .)
    NUMBER          reduce using rule 46 (comp_expr -> expression GE expression .)
    IDENTIFIER      reduce using rule 46 (comp_expr -> expression GE expression .)
    TEXT            reduce using rule 46 (comp_expr -> expression GE expression .)
    INPUT           reduce using rule 46 (comp_expr -> expression GE expression .)
    NOT             reduce using rule 46 (comp_expr -> expression GE expression .)
    RANDOM          reduce using rule 46 (comp_expr -> expression GE expression .)
    FROM            reduce using rule 46 (comp_expr -> expression GE expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62

  ! PLUS            [ reduce using rule 46 (comp_expr -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 46 (comp_expr -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 46 (comp_expr -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (comp_expr -> expression GE expression .) ]
  ! POWER           [ reduce using rule 46 (comp_expr -> expression GE expression .) ]
  ! EQ              [ reduce using rule 46 (comp_expr -> expression GE expression .) ]
  ! GT              [ reduce using rule 46 (comp_expr -> expression GE expression .) ]
  ! LT              [ reduce using rule 46 (comp_expr -> expression GE expression .) ]
  ! GE              [ reduce using rule 46 (comp_expr -> expression GE expression .) ]
  ! LE              [ reduce using rule 46 (comp_expr -> expression GE expression .) ]
  ! NE              [ reduce using rule 46 (comp_expr -> expression GE expression .) ]
  ! IN              [ reduce using rule 46 (comp_expr -> expression GE expression .) ]


state 95

    (47) comp_expr -> expression LE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
    (46) comp_expr -> expression . GE expression
    (47) comp_expr -> expression . LE expression
    (48) comp_expr -> expression . NE expression
    (52) comp_expr -> expression . IN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
    AND             reduce using rule 47 (comp_expr -> expression LE expression .)
    OR              reduce using rule 47 (comp_expr -> expression LE expression .)
    OUTPUT          reduce using rule 47 (comp_expr -> expression LE expression .)
    REPEAT          reduce using rule 47 (comp_expr -> expression LE expression .)
    PAUSE           reduce using rule 47 (comp_expr -> expression LE expression .)
    FUNCTION        reduce using rule 47 (comp_expr -> expression LE expression .)
    WHILE           reduce using rule 47 (comp_expr -> expression LE expression .)
    FOREVER         reduce using rule 47 (comp_expr -> expression LE expression .)
    EXIT            reduce using rule 47 (comp_expr -> expression LE expression .)
    CONVERT         reduce using rule 47 (comp_expr -> expression LE expression .)
    CALL            reduce using rule 47 (comp_expr -> expression LE expression .)
    RETURN          reduce using rule 47 (comp_expr -> expression LE expression .)
    SET             reduce using rule 47 (comp_expr -> expression LE expression .)
    IF              reduce using rule 47 (comp_expr -> expression LE expression .)
    $end            reduce using rule 47 (comp_expr -> expression LE expression .)
    UNTIL           reduce using rule 47 (comp_expr -> expression LE expression .)
    END             reduce using rule 47 (comp_expr -> expression LE expression .)
    ELSE            reduce using rule 47 (comp_expr -> expression LE expression .)
    DO              reduce using rule 47 (comp_expr -> expression LE expression .)
    TO              reduce using rule 47 (comp_expr -> expression LE expression .)
    THEN            reduce using rule 47 (comp_expr -> expression LE expression .)
    RPAREN          reduce using rule 47 (comp_expr -> expression LE expression .)
    TYPE            reduce using rule 47 (comp_expr -> expression LE expression .)
    DATATYPE        reduce using rule 47 (comp_expr -> expression LE expression .)
    LENGTH          reduce using rule 47 (comp_expr -> expression LE expression .)
    FIND            reduce using rule 47 (comp_expr -> expression LE expression .)
    LPAREN          reduce using rule 47 (comp_expr -> expression LE expression .)
    YES             reduce using rule 47 (comp_expr -> expression LE expression .)
    NO              reduce using rule 47 (comp_expr -> expression LE expression .)
    NUMBER          reduce using rule 47 (comp_expr -> expression LE expression .)
    IDENTIFIER      reduce using rule 47 (comp_expr -> expression LE expression .)
    TEXT            reduce using rule 47 (comp_expr -> expression LE expression .)
    INPUT           reduce using rule 47 (comp_expr -> expression LE expression .)
    NOT             reduce using rule 47 (comp_expr -> expression LE expression .)
    RANDOM          reduce using rule 47 (comp_expr -> expression LE expression .)
    FROM            reduce using rule 47 (comp_expr -> expression LE expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    POWER           shift and go to state 55
    EQ              shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    NE              shift and go to state 61
    IN              shift and go to state 62

  ! PLUS            [ reduce using rule 47 (comp_expr -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 47 (comp_expr -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 47 (comp_expr -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 47 (comp_expr -> expression LE expression .) ]
  ! POWER           [ reduce using rule 47 (comp_expr -> expression LE expression .) ]
  ! EQ              [ reduce using rule 47 (comp_expr -> expression LE expression .) ]
  ! GT              [ reduce using rule 47 (comp_expr -> expression LE expression .) ]
  ! LT              [ reduce using rule 47 (comp_expr -> expression LE expression .) ]
  ! GE              [ reduce using rule 47 (comp_expr -> expression LE expression .) ]
  ! LE              [ reduce using rule 47 (comp_expr -> expression LE expression .) ]
  ! NE              [ reduce using rule 47 (comp_expr -> expression LE expression .) ]
  ! IN              [ reduce using rule 47 (comp_expr -> expression LE expression .) ]


state 96

    (48) comp_expr -> expression NE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POWER expression
    (43) comp_expr -> expression . EQ expression
    (44) comp_expr -> expression . GT expression
    (45) comp_expr -> expression . LT expression
